ID,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,DAYS_BIRTH,DAYS_EMPLOYED,FLAG_MOBIL,FLAG_WORK_PHONE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS
8000357,M,Y,Y,6,4347977.245785044,Student,Higher education,Widow,With parents,-22175,60862,1,0,0,1,High skill tech staff,18
8000358,F,N,N,11,6268544.669939031,Commercial associate,Incomplete higher,Civil marriage,With parents,-15224,322794,1,0,1,1,None,13
8000359,M,N,Y,3,956272.1512485422,Student,Secondary / secondary special,Separated,House / apartment,-13954,171852,1,1,1,0,Waiters/barmen staff,20
8000360,F,N,N,19,591029.5491262211,State servant,Academic degree,Married,House / apartment,-25015,289576,1,1,0,0,Accountants,7
8000361,F,N,Y,2,3451929.93089539,Working,Higher education,Married,Rented apartment,-15970,-7910,1,1,0,1,Secretaries,15
8000362,M,Y,N,6,1466400.2405331957,Commercial associate,Incomplete higher,Single / not married,Co-op apartment,-22310,10953,1,0,1,0,Drivers,14
8000363,M,N,Y,4,5543542.251416676,Working,Secondary / secondary special,Civil marriage,Co-op apartment,-13981,14678,1,0,1,1,HR staff,1
8000364,M,Y,N,11,1914402.2641556484,Pensioner,Lower secondary,Widow,Co-op apartment,-21520,349451,1,0,1,1,HR staff,3
8000365,F,N,Y,15,151038.31340447877,Working,Lower secondary,Single / not married,Municipal apartment,-12135,278329,1,0,1,1,Drivers,9
8000366,M,Y,N,7,5258181.221381311,Student,Lower secondary,Separated,Office apartment,-10840,305230,1,1,1,1,Cooking staff,14
8000367,F,Y,N,5,216294.9898611321,State servant,Secondary / secondary special,Married,House / apartment,-8008,266499,1,0,0,1,HR staff,9
8000368,M,N,Y,9,317589.7543421823,Commercial associate,Academic degree,Widow,With parents,-17217,252884,1,1,1,0,Core staff,13
8000369,M,N,Y,18,6460395.685392473,Pensioner,Higher education,Civil marriage,Office apartment,-22721,152048,1,0,0,1,Core staff,2
8000370,F,Y,Y,10,5194574.179386858,Pensioner,Incomplete higher,Civil marriage,Municipal apartment,-13014,141662,1,0,1,1,IT staff,2
8000371,F,Y,Y,15,4071966.7351471446,Pensioner,Lower secondary,Civil marriage,Office apartment,-14996,23408,1,0,1,0,Drivers,5
8000372,F,N,Y,19,137427.96704236866,Working,Secondary / secondary special,Widow,Rented apartment,-14235,30226,1,1,1,1,Cleaning staff,6
8000373,M,Y,N,2,4283451.736508697,Commercial associate,Academic degree,Widow,Co-op apartment,-15012,331427,1,0,1,0,HR staff,5
8000374,F,N,N,19,1034472.0381471087,Commercial associate,Lower secondary,Married,Municipal apartment,-24253,264818,1,1,1,1,Medicine staff,7
8000375,F,N,N,4,1402019.6784940134,Commercial associate,Lower secondary,Separated,Co-op apartment,-15091,217148,1,0,1,0,Cleaning staff,14
8000376,F,Y,N,18,3835708.4112693695,State servant,Incomplete higher,Single / not married,Office apartment,-24591,197905,1,0,1,0,Accountants,13
8000377,F,Y,N,0,3430360.129054431,Student,Lower secondary,Separated,Office apartment,-19387,273887,1,0,1,0,Sales staff,14
8000378,F,Y,N,2,953377.9987250676,State servant,Incomplete higher,Widow,Municipal apartment,-7834,313283,1,0,1,1,Cleaning staff,9
8000379,M,N,Y,13,4452748.735462601,Student,Secondary / secondary special,Married,Co-op apartment,-9259,300469,1,0,0,1,Low-skill Laborers,14
8000380,F,N,Y,11,1529095.8318528065,State servant,Incomplete higher,Single / not married,Municipal apartment,-12429,149694,1,0,1,0,High skill tech staff,18
8000381,M,Y,Y,5,1051944.2019602568,Working,Lower secondary,Single / not married,House / apartment,-8648,-10072,1,0,0,1,HR staff,12
8000382,M,Y,Y,14,3024852.6718941345,Commercial associate,Lower secondary,Single / not married,Rented apartment,-14480,304993,1,1,0,1,Laborers,16
8000383,F,Y,N,4,3958065.823997442,Working,Higher education,Married,Rented apartment,-15255,46761,1,0,0,1,Low-skill Laborers,9
8000384,M,N,Y,4,58730.88151059911,Student,Lower secondary,Single / not married,Rented apartment,-17428,337571,1,0,1,1,Laborers,14
8000385,F,N,N,1,2192142.7390617253,State servant,Secondary / secondary special,Widow,House / apartment,-24720,301953,1,1,1,1,Cooking staff,5
8000386,F,N,Y,15,2097472.9052730324,Student,Higher education,Widow,Rented apartment,-13892,203945,1,1,0,1,Realty agents,4
8000387,F,Y,Y,9,1184501.9458521751,State servant,Higher education,Civil marriage,With parents,-9407,360012,1,1,1,0,Medicine staff,16
8000388,M,Y,Y,7,3751401.765507167,Student,Secondary / secondary special,Single / not married,Municipal apartment,-15905,192202,1,0,1,1,Security staff,2
8000389,F,N,N,14,6610108.493967746,Working,Lower secondary,Single / not married,With parents,-21881,37005,1,0,0,0,Secretaries,4
8000390,F,Y,Y,15,446813.52019919275,Pensioner,Higher education,Single / not married,Office apartment,-22427,63213,1,1,1,1,Cooking staff,10
8000391,F,Y,N,4,4969551.27618856,Working,Higher education,Married,House / apartment,-16986,305754,1,1,1,0,Cleaning staff,15
8000392,M,Y,N,9,4462070.9963666005,Commercial associate,Academic degree,Widow,Office apartment,-19352,135252,1,1,0,1,Cleaning staff,10
8000393,M,N,N,7,2938908.1815639012,Working,Academic degree,Separated,Office apartment,-17094,265148,1,1,0,1,Low-skill Laborers,16
8000394,M,Y,Y,11,2261458.4478159943,State servant,Incomplete higher,Single / not married,With parents,-8590,268470,1,0,1,1,Laborers,5
8000395,F,Y,Y,7,3468591.2483185017,Pensioner,Lower secondary,Separated,Rented apartment,-21356,172178,1,0,0,1,Cooking staff,2
8000396,M,N,N,14,4711072.020833942,Student,Academic degree,Civil marriage,Co-op apartment,-16712,191682,1,0,0,1,High skill tech staff,8
8000397,M,N,Y,11,3949979.644201396,Pensioner,Incomplete higher,Civil marriage,House / apartment,-15036,219814,1,0,0,0,Private service staff,3
8000398,M,N,N,2,6067507.8788106665,Student,Higher education,Widow,With parents,-11064,42284,1,1,0,1,Cooking staff,12
8000399,M,N,N,11,2038127.5370813904,Commercial associate,Higher education,Separated,With parents,-10479,50887,1,0,0,0,Managers,17
8000400,F,Y,Y,10,2158984.8859635093,Working,Higher education,Civil marriage,Co-op apartment,-12134,294786,1,1,1,1,Accountants,12
8000401,M,Y,N,4,5929481.072786053,Commercial associate,Secondary / secondary special,Married,Co-op apartment,-10337,59479,1,1,1,1,Accountants,1
8000402,M,N,Y,2,6331600.062126827,Commercial associate,Higher education,Separated,Co-op apartment,-13201,358701,1,0,1,1,Waiters/barmen staff,8
8000403,M,Y,Y,13,5651796.405645116,Student,Incomplete higher,Separated,Municipal apartment,-12449,62868,1,1,1,0,Cooking staff,19
8000404,F,N,N,15,370486.65183289064,Student,Incomplete higher,Single / not married,Municipal apartment,-20940,253766,1,0,0,1,Realty agents,10
8000405,M,Y,Y,11,2012913.5595827426,Commercial associate,Higher education,Single / not married,Co-op apartment,-11708,321262,1,0,1,0,Cooking staff,16
8000406,F,N,Y,9,6504275.8466736525,Pensioner,Higher education,Married,Co-op apartment,-23257,170142,1,0,1,0,Waiters/barmen staff,1
8000407,M,N,Y,0,6572967.934813285,Pensioner,Incomplete higher,Civil marriage,House / apartment,-14598,326521,1,1,0,1,Low-skill Laborers,9
8000408,M,N,N,14,2877138.899724276,Commercial associate,Academic degree,Married,Municipal apartment,-13392,187903,1,0,0,0,Waiters/barmen staff,13
8000409,F,N,Y,18,6604968.157093384,Student,Lower secondary,Single / not married,Co-op apartment,-17793,301012,1,0,1,0,Drivers,4
8000410,F,N,Y,4,1953972.2743402945,Working,Lower secondary,Single / not married,Co-op apartment,-17578,286827,1,0,1,1,HR staff,5
8000411,M,N,N,15,1261847.4264554216,Working,Incomplete higher,Single / not married,Municipal apartment,-7878,124067,1,0,1,0,Managers,5
8000412,F,Y,N,13,6738217.510110963,Commercial associate,Lower secondary,Married,Office apartment,-20250,319090,1,0,1,1,Medicine staff,15
8000413,F,Y,Y,15,4819372.13513523,Commercial associate,Secondary / secondary special,Separated,Co-op apartment,-22205,24967,1,1,0,1,Realty agents,12
8000414,F,Y,N,17,3410924.4254123913,Student,Higher education,Separated,Rented apartment,-21628,225502,1,0,1,1,Cleaning staff,4
8000415,M,Y,Y,5,6682929.289837663,Pensioner,Lower secondary,Civil marriage,Co-op apartment,-8402,248769,1,1,1,1,Drivers,14
8000416,M,Y,Y,18,4430067.199167584,State servant,Higher education,Single / not married,With parents,-12021,56997,1,1,0,1,Cooking staff,5
8000417,M,N,Y,6,1600685.9852791415,State servant,Lower secondary,Married,Office apartment,-19743,42781,1,0,0,0,Accountants,13
8000418,M,N,N,2,2813184.1334671173,Student,Secondary / secondary special,Separated,Municipal apartment,-21135,102223,1,0,1,1,Cleaning staff,10
8000419,M,Y,Y,3,2621386.503486828,Commercial associate,Lower secondary,Civil marriage,House / apartment,-14858,238137,1,0,0,0,Managers,17
8000420,F,N,N,7,3449394.286698249,Pensioner,Lower secondary,Widow,With parents,-15912,107714,1,0,1,0,HR staff,1
8000421,F,Y,N,16,4239213.320983019,State servant,Incomplete higher,Widow,House / apartment,-23341,68190,1,0,1,0,Waiters/barmen staff,11
8000422,F,Y,N,7,2211730.021144912,Working,Secondary / secondary special,Separated,Municipal apartment,-24315,169294,1,1,0,1,None,15
8000423,F,Y,N,18,6412258.339397768,Student,Secondary / secondary special,Widow,Co-op apartment,-19183,359575,1,0,1,0,None,11
8000424,F,Y,Y,13,4544624.111654211,Student,Lower secondary,Single / not married,Co-op apartment,-16018,94597,1,0,1,1,Drivers,1
8000425,F,N,Y,13,403158.05565353285,Commercial associate,Academic degree,Widow,Office apartment,-20070,216523,1,0,0,1,Drivers,4
8000426,F,N,N,18,6636297.277262375,Student,Academic degree,Civil marriage,House / apartment,-16059,202678,1,0,1,0,Security staff,14
8000427,M,Y,N,19,5571324.226802835,Commercial associate,Academic degree,Separated,House / apartment,-21997,49725,1,1,0,0,Security staff,11
8000428,M,Y,Y,2,5611399.528866464,Pensioner,Secondary / secondary special,Widow,Co-op apartment,-22056,299772,1,0,0,0,Private service staff,18
8000429,M,N,N,2,5133687.835485679,Student,Lower secondary,Separated,Co-op apartment,-13939,261168,1,1,0,1,Medicine staff,15
8000430,M,Y,Y,1,4529146.991411845,Pensioner,Academic degree,Married,Office apartment,-11408,239634,1,1,0,1,Medicine staff,13
8000431,F,N,Y,1,1519487.5067177704,Student,Incomplete higher,Civil marriage,With parents,-17991,362037,1,1,1,1,Drivers,12
8000432,M,N,Y,2,5933887.081539117,Pensioner,Higher education,Married,House / apartment,-14201,244744,1,1,1,0,Secretaries,3
8000433,M,N,Y,6,1721565.009260257,Commercial associate,Academic degree,Civil marriage,Rented apartment,-15699,86502,1,0,1,1,Accountants,6
8000434,F,N,Y,17,4790780.306904442,Student,Lower secondary,Married,Municipal apartment,-24138,82469,1,1,1,1,Managers,7
8000435,F,Y,N,12,5888026.778888075,Student,Incomplete higher,Married,Office apartment,-21319,362875,1,1,1,1,Managers,20
8000436,M,Y,N,5,88133.66552476338,Student,Lower secondary,Single / not married,Municipal apartment,-7999,360195,1,0,0,0,Laborers,1
8000437,M,N,N,8,4465852.448049581,Student,Lower secondary,Civil marriage,With parents,-9956,109924,1,0,0,0,HR staff,10
8000438,F,Y,Y,3,2396354.0190676367,Commercial associate,Lower secondary,Widow,House / apartment,-7777,144118,1,1,1,1,Secretaries,6
8000439,M,Y,N,1,2862556.9795898492,Working,Secondary / secondary special,Civil marriage,Office apartment,-16921,113266,1,0,0,1,Cleaning staff,1
8000440,M,N,Y,2,1372046.8274374497,State servant,Lower secondary,Separated,Co-op apartment,-18574,311564,1,1,0,0,Realty agents,8
8000441,M,Y,N,4,3507641.860911411,Working,Academic degree,Single / not married,Municipal apartment,-20525,62630,1,0,1,1,IT staff,11
8000442,M,Y,N,4,2453041.2917668717,Student,Academic degree,Civil marriage,Rented apartment,-23011,-2330,1,0,0,1,None,1
8000443,F,N,N,8,3448640.075467924,Pensioner,Academic degree,Married,Office apartment,-8358,179322,1,0,1,0,Low-skill Laborers,1
8000444,M,N,Y,9,4158807.080820337,Working,Academic degree,Married,Office apartment,-18173,273592,1,0,0,1,Security staff,9
8000445,M,N,Y,4,1567887.6342081565,State servant,Lower secondary,Civil marriage,Co-op apartment,-23473,363990,1,0,0,1,Core staff,14
8000446,F,N,Y,15,6328782.837997522,Student,Lower secondary,Single / not married,Co-op apartment,-9409,87062,1,0,0,0,Medicine staff,1
8000447,F,Y,Y,14,5870357.394367441,State servant,Academic degree,Single / not married,With parents,-21857,93395,1,0,0,1,Cooking staff,19
8000448,F,N,Y,13,1588793.2068675563,Student,Higher education,Separated,Rented apartment,-17444,113004,1,1,1,1,Cooking staff,5
8000449,F,Y,N,17,4674308.464182625,Pensioner,Secondary / secondary special,Single / not married,Office apartment,-18247,225765,1,0,1,1,Realty agents,12
8000450,M,N,N,18,870613.5385883964,Commercial associate,Incomplete higher,Civil marriage,Municipal apartment,-16564,278147,1,0,0,0,Core staff,14
8000451,M,Y,N,5,863435.7662663509,Pensioner,Secondary / secondary special,Married,Office apartment,-19238,253761,1,1,1,0,Accountants,8
8000452,F,Y,N,9,4514757.440364226,Working,Lower secondary,Single / not married,Municipal apartment,-21865,49057,1,1,1,1,Secretaries,2
